Project,Task,Details,Start-Date,Start-Time,End-Date,End-Time,Duration,Decimal Duration,Project-Extra-1,Project-Extra-2,Task-Extra-1,Task-Extra-2
TA,misc,,2015-02-04,07:51,2015-02-04,07:54,0:03,0.05,,,,
general,email,,2015-02-04,07:54,2015-02-04,08:01,0:07,0.11666666666666667,,,,
ResMutLA,misc,,2015-02-04,08:01,2015-02-04,08:29,0:28,0.4666666666666667,,,,
TA,misc,,2015-02-04,08:29,2015-02-04,08:40,0:11,0.18333333333333332,,,,
ResMutLA,meeting,,2015-02-04,08:49,2015-02-04,09:55,1:06,1.1,,,,
general,email,,2015-02-04,10:10,2015-02-04,10:20,0:10,0.16666666666666666,,,,
TA,misc,,2015-02-04,10:20,2015-02-04,10:23,0:03,0.05,,,,
RhizPop,lab work,,2015-02-04,10:42,2015-02-04,11:32,0:50,0.8333333333333334,thesis,,,
general,email,,2015-02-04,11:33,2015-02-04,11:39,0:06,0.1,,,,
personal,eating,,2015-02-04,11:51,2015-02-04,11:57,0:06,0.1,,,,
general,misc,,2015-02-04,12:03,2015-02-04,13:03,1:00,1.0,,,,
general,email,,2015-02-04,13:30,2015-02-04,13:32,0:02,0.03333333333333333,,,,
TA,misc,,2015-02-04,13:33,2015-02-04,13:38,0:05,0.08333333333333333,,,,
personal,eating,,2015-02-04,13:38,2015-02-04,13:42,0:04,0.06666666666666667,,,,
RhizPop,lab work,,2015-02-04,13:46,2015-02-04,14:49,1:03,1.05,thesis,,,
TA,misc,,2015-02-04,15:00,2015-02-04,15:21,0:21,0.35,,,,
seminar,research seminar,,2015-02-04,15:29,2015-02-04,16:34,1:05,1.0833333333333333,,,,
EmBio,misc,,2015-02-04,17:40,2015-02-04,18:16,0:36,0.6,,,,
meta,campustime,,2015-02-05,07:25,2015-02-05,17:45,10:20,10.333333333333334,,,,
general,email,,2015-02-05,07:36,2015-02-05,07:37,0:01,0.016666666666666666,,,,
general,reading,,2015-02-05,07:38,2015-02-05,08:19,0:41,0.6833333333333333,,,,
general,email,,2015-02-05,08:43,2015-02-05,08:49,0:06,0.1,,,,
TA,misc,,2015-02-05,08:52,2015-02-05,09:32,0:40,0.6666666666666666,,,,
TA,misc,,2015-02-05,09:34,2015-02-05,09:57,0:23,0.38333333333333336,,,,
TA,class,,2015-02-05,10:00,2015-02-05,11:49,1:49,1.8166666666666667,,,,
TA,misc,,2015-02-05,11:56,2015-02-05,12:02,0:06,0.1,,,,
personal,eating,,2015-02-05,12:03,2015-02-05,12:04,0:01,0.016666666666666666,,,,
personal,eating,,2015-02-05,12:31,2015-02-05,12:44,0:13,0.21666666666666667,,,,
personal,eating,,2015-02-05,12:45,2015-02-05,12:51,0:06,0.1,,,,
LocFor,analysis,,2015-02-05,13:08,2015-02-05,13:23,0:15,0.25,,,,
general,misc,,2015-02-05,13:30,2015-02-05,13:35,0:05,0.08333333333333333,,,,
TA,misc,,2015-02-05,13:44,2015-02-05,13:46,0:02,0.03333333333333333,,,,
LocFor,analysis,,2015-02-05,13:46,2015-02-05,14:31,0:45,0.75,,,,
MtHap,misc,,2015-02-05,14:45,2015-02-05,16:01,1:16,1.2666666666666666,,,,
seminar,evolTWIN,,2015-02-05,16:05,2015-02-05,17:03,0:58,0.9666666666666667,,,,
meta,campustime,,2015-02-06,07:39,2015-02-06,16:12,8:33,8.55,,,,
general,email,,2015-02-06,07:46,2015-02-06,07:51,0:05,0.08333333333333333,,,,
general,misc,,2015-02-06,08:29,2015-02-06,08:32,0:03,0.05,,,,
funding,Torske Klubben,,2015-02-06,08:32,2015-02-06,08:44,0:12,0.2,,,,
LocFor,analysis,,2015-02-06,08:44,2015-02-06,09:07,0:23,0.38333333333333336,,,,
LocFor,analysis,,2015-02-06,09:09,2015-02-06,09:40,0:31,0.5166666666666667,,,,
seminar,does0compute,,2015-02-06,10:00,2015-02-06,11:01,1:01,1.0166666666666666,,,,
personal,eating,,2015-02-06,12:52,2015-02-06,12:59,0:07,0.11666666666666667,,,,
general,reading,,2015-02-06,12:59,2015-02-06,13:13,0:14,0.23333333333333334,,,,
personal,eating,,2015-02-06,13:13,2015-02-06,13:22,0:09,0.15,,,,
general,reading,,2015-02-06,13:24,2015-02-06,13:47,0:23,0.38333333333333336,,,,
general,reading,,2015-02-06,14:00,2015-02-06,14:15,0:15,0.25,,,,
general,email,,2015-02-06,14:15,2015-02-06,14:17,0:02,0.03333333333333333,,,,
LocFor,analysis,,2015-02-06,14:17,2015-02-06,14:55,0:38,0.6333333333333333,,,,
general,meeting,tiffinlab,2015-02-06,15:00,2015-02-06,16:05,1:05,1.0833333333333333,,,,
personal,lifting,,2015-02-06,16:20,2015-02-06,17:21,1:01,1.0166666666666666,,,,
general,reading,,2015-02-08,10:20,2015-02-08,11:08,0:48,0.8,,,,
meta,campustime,,2015-02-08,12:30,2015-02-08,14:50,2:20,2.3333333333333335,,,,
general,email,,2015-02-08,12:33,2015-02-08,12:36,0:03,0.05,,,,
TA,misc,,2015-02-08,14:14,2015-02-08,14:19,0:05,0.08333333333333333,,,,
personal,eating,,2015-02-08,14:43,2015-02-08,14:45,0:02,0.03333333333333333,,,,
personal,lifting,,2015-02-08,15:16,2015-02-08,16:42,1:26,1.4333333333333333,,,,
TA,misc,,2015-02-08,18:13,2015-02-08,18:28,0:15,0.25,,,,
EmBio,misc,,2015-02-08,18:38,2015-02-08,19:00,0:22,0.36666666666666664,,,,
general,writing,,2015-02-09,06:44,2015-02-09,06:58,0:14,0.23333333333333334,,,,
meta,campustime,,2015-02-09,07:41,2015-02-09,18:31,10:50,10.833333333333334,,,,
general,email,,2015-02-09,07:44,2015-02-09,07:49,0:05,0.08333333333333333,,,,
TA,misc,,2015-02-09,08:18,2015-02-09,09:06,0:48,0.8,,,,
TA,grading,,2015-02-09,09:26,2015-02-09,09:58,0:32,0.5333333333333333,,,,
TA,misc,,2015-02-09,10:05,2015-02-09,10:14,0:09,0.15,,,,
general,reading,,2015-02-09,10:24,2015-02-09,10:41,0:17,0.2833333333333333,,,,
general,reading,,2015-02-09,10:44,2015-02-09,11:04,0:20,0.3333333333333333,,,,
general,email,,2015-02-09,11:05,2015-02-09,11:13,0:08,0.13333333333333333,,,,
general,misc,,2015-02-09,11:14,2015-02-09,11:19,0:05,0.08333333333333333,,,,
personal,eating,,2015-02-09,11:43,2015-02-09,11:50,0:07,0.11666666666666667,,,,
TA,class,,2015-02-09,11:58,2015-02-09,13:06,1:08,1.1333333333333333,,,,
BA-LA MA,misc,,2015-02-09,13:11,2015-02-09,13:25,0:14,0.23333333333333334,,,,
general,meeting,comgen,2015-02-09,13:30,2015-02-09,14:34,1:04,1.0666666666666667,,,,
EmBio,misc,,2015-02-09,14:49,2015-02-09,14:51,0:02,0.03333333333333333,,,,
general,planning,,2015-02-09,14:52,2015-02-09,15:09,0:17,0.2833333333333333,,,,
BA-LA MA,misc,,2015-02-09,15:09,2015-02-09,15:20,0:11,0.18333333333333332,,,,
EmBio,meeting,,2015-02-09,15:30,2015-02-09,18:16,2:46,2.7666666666666666,,,,
general,email,,2015-02-09,20:20,2015-02-09,20:25,0:05,0.08333333333333333,,,,
TA,misc,,2015-02-09,20:26,2015-02-09,20:44,0:18,0.3,,,,
TA,misc,,2015-02-09,20:57,2015-02-09,21:14,0:17,0.2833333333333333,,,,
TA,misc,,2015-02-09,21:26,2015-02-09,21:54,0:28,0.4666666666666667,,,,
general,writing,,2015-02-10,06:25,2015-02-10,07:02,0:37,0.6166666666666667,,,,
meta,campustime,,2015-02-10,07:41,2015-02-10,15:28,7:47,7.783333333333333,,,,
general,email,,2015-02-10,07:50,2015-02-10,07:53,0:03,0.05,,,,
general,planning,,2015-02-10,08:11,2015-02-10,08:44,0:33,0.55,,,,
general,planning,,2015-02-10,08:55,2015-02-10,09:04,0:09,0.15,,,,
TA,misc,,2015-02-10,09:05,2015-02-10,09:09,0:04,0.06666666666666667,,,,
general,email,,2015-02-10,09:18,2015-02-10,09:19,0:01,0.016666666666666666,,,,
TA,misc,,2015-02-10,09:24,2015-02-10,09:49,0:25,0.4166666666666667,,,,
TA,grading,,2015-02-10,09:50,2015-02-10,09:55,0:05,0.08333333333333333,,,,
TA,class,,2015-02-10,10:02,2015-02-10,12:14,2:12,2.2,,,,
general,misc,,2015-02-10,12:17,2015-02-10,12:29,0:12,0.2,,,,
general,email,,2015-02-10,12:41,2015-02-10,12:45,0:04,0.06666666666666667,,,,
personal,eating,,2015-02-10,12:48,2015-02-10,12:59,0:11,0.18333333333333332,,,,
TA,class,,2015-02-10,13:02,2015-02-10,13:52,0:50,0.8333333333333334,,,,
general,email,,2015-02-10,13:52,2015-02-10,13:55,0:03,0.05,,,,
LocFor,analysis,,2015-02-10,13:58,2015-02-10,14:44,0:46,0.7666666666666667,,,,
general,meeting,,2015-02-10,14:44,2015-02-10,14:59,0:15,0.25,,,,
general,writing,,2015-02-10,15:01,2015-02-10,15:04,0:03,0.05,,,,
general,misc,,2015-02-10,15:16,2015-02-10,15:18,0:02,0.03333333333333333,,,,
general,email,,2015-02-10,15:18,2015-02-10,15:25,0:07,0.11666666666666667,,,,
personal,lifting,,2015-02-10,15:38,2015-02-10,17:08,1:30,1.5,,,,
general,email,,2015-02-10,19:11,2015-02-10,19:16,0:05,0.08333333333333333,,,,
BA-LA MA,misc,,2015-02-10,19:16,2015-02-10,20:36,1:20,1.3333333333333333,,,,
BA-LA MA,misc,,2015-02-10,20:42,2015-02-10,21:17,0:35,0.5833333333333334,,,,
TA,misc,,2015-02-10,21:17,2015-02-10,21:20,0:03,0.05,,,,
general,writing,,2015-02-11,06:23,2015-02-11,06:56,0:33,0.55,,,,
meta,campustime,,2015-02-11,07:49,2015-02-11,16:44,8:55,8.916666666666666,,,,
general,email,,2015-02-11,07:55,2015-02-11,07:58,0:03,0.05,,,,
TA,grading,,2015-02-11,08:08,2015-02-11,08:56,0:48,0.8,,,,
TA,grading,,2015-02-11,08:58,2015-02-11,09:27,0:29,0.48333333333333334,,,,
TA,grading,,2015-02-11,09:32,2015-02-11,10:24,0:52,0.8666666666666667,,,,
TA,grading,,2015-02-11,10:32,2015-02-11,10:59,0:27,0.45,,,,
TA,grading,,2015-02-11,11:02,2015-02-11,11:39,0:37,0.6166666666666667,,,,
personal,eating,,2015-02-11,11:45,2015-02-11,12:00,0:15,0.25,,,,
general,email,,2015-02-11,12:14,2015-02-11,12:17,0:03,0.05,,,,
TA,grading,,2015-02-11,12:20,2015-02-11,12:49,0:29,0.48333333333333334,,,,
TA,grading,,2015-02-11,12:51,2015-02-11,13:00,0:09,0.15,,,,
BA-LA MA,misc,,2015-02-11,13:00,2015-02-11,13:02,0:02,0.03333333333333333,,,,
TA,grading,,2015-02-11,13:03,2015-02-11,14:33,1:30,1.5,,,,
TA,grading,,2015-02-11,14:35,2015-02-11,15:31,0:56,0.9333333333333333,,,,
TA,misc,,2015-02-11,15:31,2015-02-11,15:39,0:08,0.13333333333333333,,,,
general,email,,2015-02-11,16:03,2015-02-11,16:06,0:03,0.05,,,,
TA,misc,,2015-02-11,16:06,2015-02-11,16:41,0:35,0.5833333333333334,,,,
TA,misc,,2015-02-11,20:00,2015-02-11,20:10,0:10,0.16666666666666666,,,,
TA,misc,,2015-02-11,20:12,2015-02-11,20:28,0:16,0.26666666666666666,,,,
TA,misc,,2015-02-11,21:06,2015-02-11,21:09,0:03,0.05,,,,
general,planning,,2015-02-12,06:41,2015-02-12,06:48,0:07,0.11666666666666667,,,,
general,writing,,2015-02-12,06:48,2015-02-12,07:04,0:16,0.26666666666666666,,,,
meta,campustime,,2015-02-12,07:38,2015-02-12,17:06,9:28,9.466666666666667,,,,
general,email,,2015-02-12,07:42,2015-02-12,07:45,0:03,0.05,,,,
NManip,misc,,2015-02-12,08:00,2015-02-12,09:01,1:01,1.0166666666666666,thesis,,,
general,email,,2015-02-12,09:03,2015-02-12,09:10,0:07,0.11666666666666667,,,,
TA,misc,,2015-02-12,09:10,2015-02-12,09:33,0:23,0.38333333333333336,,,,
TA,misc,,2015-02-12,09:46,2015-02-12,09:52,0:06,0.1,,,,
TA,class,,2015-02-12,10:01,2015-02-12,13:14,3:13,3.216666666666667,,,,
general,email,,2015-02-12,13:22,2015-02-12,13:26,0:04,0.06666666666666667,,,,
personal,eating,,2015-02-12,13:27,2015-02-12,13:34,0:07,0.11666666666666667,,,,
RhizPop,lab work,,2015-02-12,13:42,2015-02-12,13:54,0:12,0.2,thesis,,,
general,misc,Leland's practice orals,2015-02-12,14:15,2015-02-12,16:49,2:34,2.566666666666667,,,,
personal,lifting,,2015-02-12,17:16,2015-02-12,18:27,1:11,1.1833333333333333,,,,
TA,misc,,2015-02-12,19:52,2015-02-12,20:06,0:14,0.23333333333333334,,,,
general,reading,,2015-02-12,20:24,2015-02-12,20:41,0:17,0.2833333333333333,,,,
TA,misc,,2015-02-12,20:41,2015-02-12,20:51,0:10,0.16666666666666666,,,,
general,planning,,2015-02-13,06:25,2015-02-13,06:45,0:20,0.3333333333333333,,,,
general,planning,,2015-02-13,07:00,2015-02-13,07:02,0:02,0.03333333333333333,,,,
meta,campustime,,2015-02-13,07:40,2015-02-13,15:54,8:14,8.233333333333333,,,,
NManip,misc,,2015-02-13,08:12,2015-02-13,09:08,0:56,0.9333333333333333,thesis,,,
NManip,reading,,2015-02-13,09:15,2015-02-13,10:03,0:48,0.8,thesis,,,
general,email,,2015-02-13,10:06,2015-02-13,10:07,0:01,0.016666666666666666,,,,
general,email,,2015-02-13,10:40,2015-02-13,10:42,0:02,0.03333333333333333,,,,
ResMutLA,misc,,2015-02-13,10:43,2015-02-13,11:04,0:21,0.35,,,,
personal,eating,,2015-02-13,11:27,2015-02-13,11:37,0:10,0.16666666666666666,,,,
NManip,misc,,2015-02-13,11:46,2015-02-13,12:01,0:15,0.25,thesis,,,
general,email,,2015-02-13,12:04,2015-02-13,12:09,0:05,0.08333333333333333,,,,
NManip,meeting,,2015-02-13,12:13,2015-02-13,13:08,0:55,0.9166666666666666,thesis,,,
NManip,misc,,2015-02-13,13:15,2015-02-13,13:25,0:10,0.16666666666666666,thesis,,,
general,misc,,2015-02-13,13:27,2015-02-13,13:34,0:07,0.11666666666666667,,,,
general,misc,,2015-02-13,13:34,2015-02-13,13:59,0:25,0.4166666666666667,,,,
general,misc,,2015-02-13,13:59,2015-02-13,14:04,0:05,0.08333333333333333,,,,
general,misc,,2015-02-13,14:05,2015-02-13,14:14,0:09,0.15,,,,
BA-LA MA,misc,,2015-02-13,14:18,2015-02-13,14:39,0:21,0.35,,,,
RhizPop,lab work,,2015-02-13,14:43,2015-02-13,15:36,0:53,0.8833333333333333,thesis,,,
general,planning,,2015-02-14,07:37,2015-02-14,07:41,0:04,0.06666666666666667,,,,
ResMutLA,reading,,2015-02-14,12:07,2015-02-14,13:02,0:55,0.9166666666666666,,,,
ResMutLA,misc,,2015-02-14,13:02,2015-02-14,13:10,0:08,0.13333333333333333,,,,
personal,lifting,,2015-02-14,14:12,2015-02-14,16:07,1:55,1.9166666666666667,,,,
general,email,,2015-02-14,16:29,2015-02-14,16:37,0:08,0.13333333333333333,,,,
meta,campustime,,2015-02-14,16:29,2015-02-14,17:13,0:44,0.7333333333333333,,,,
service,SciOly,,2015-02-15,08:41,2015-02-15,09:08,0:27,0.45,,,,
general,planning,,2015-02-16,06:39,2015-02-16,06:46,0:07,0.11666666666666667,,,,
meta,campustime,,2015-02-16,08:06,2015-02-16,17:20,9:14,9.233333333333333,,,,
general,email,,2015-02-16,08:22,2015-02-16,08:30,0:08,0.13333333333333333,,,,
NManip,misc,,2015-02-16,08:50,2015-02-16,09:29,0:39,0.65,thesis,,,
NManip,misc,,2015-02-16,09:43,2015-02-16,10:21,0:38,0.6333333333333333,thesis,,,
general,email,,2015-02-16,10:21,2015-02-16,10:25,0:04,0.06666666666666667,,,,
TA,misc,,2015-02-16,10:32,2015-02-16,11:23,0:51,0.85,,,,
personal,eating,,2015-02-16,12:08,2015-02-16,12:24,0:16,0.26666666666666666,,,,
general,email,,2015-02-16,12:28,2015-02-16,12:34,0:06,0.1,,,,
TA,misc,,2015-02-16,12:48,2015-02-16,13:09,0:21,0.35,,,,
TA,hw4,,2015-02-16,13:25,2015-02-16,13:44,0:19,0.31666666666666665,,,,
service,SciOly,,2015-02-16,13:49,2015-02-16,13:54,0:05,0.08333333333333333,,,,
service,SciOly,,2015-02-16,13:57,2015-02-16,14:54,0:57,0.95,,,,
personal,eating,,2015-02-16,15:37,2015-02-16,15:49,0:12,0.2,,,,
TA,grading,,2015-02-16,15:53,2015-02-16,17:15,1:22,1.3666666666666667,,,,
general,planning,,2015-02-17,06:22,2015-02-17,06:36,0:14,0.23333333333333334,,,,
general,writing,,2015-02-17,06:36,2015-02-17,06:39,0:03,0.05,,,,
funding,Torske Klubben,,2015-02-17,06:39,2015-02-17,06:57,0:18,0.3,,,,
general,email,,2015-02-17,06:57,2015-02-17,07:03,0:06,0.1,,,,
meta,campustime,,2015-02-17,07:40,2015-02-17,16:10,8:30,8.5,,,,
NManip,reading,,2015-02-17,07:59,2015-02-17,09:00,1:01,1.0166666666666666,thesis,,,
general,email,,2015-02-17,09:02,2015-02-17,09:10,0:08,0.13333333333333333,,,,
funding,Torske Klubben,,2015-02-17,09:10,2015-02-17,09:18,0:08,0.13333333333333333,,,,
TA,misc,,2015-02-17,09:21,2015-02-17,09:40,0:19,0.31666666666666665,,,,
funding,Torske Klubben,,2015-02-17,09:40,2015-02-17,09:43,0:03,0.05,,,,
funding,Torske Klubben,,2015-02-17,09:45,2015-02-17,09:55,0:10,0.16666666666666666,,,,
TA,class,,2015-02-17,10:07,2015-02-17,11:42,1:35,1.5833333333333333,,,,
personal,eating,,2015-02-17,11:51,2015-02-17,12:11,0:20,0.3333333333333333,,,,
BA-LA MA,misc,,2015-02-17,12:26,2015-02-17,12:59,0:33,0.55,,,,
TA,class,,2015-02-17,13:02,2015-02-17,13:50,0:48,0.8,,,,
BA-LA MA,misc,,2015-02-17,14:23,2015-02-17,14:58,0:35,0.5833333333333334,,,,
general,email,,2015-02-17,14:58,2015-02-17,14:59,0:01,0.016666666666666666,,,,
LocFor,meeting,,2015-02-17,14:59,2015-02-17,15:31,0:32,0.5333333333333333,,,,
LocFor,analysis,,2015-02-17,15:36,2015-02-17,15:47,0:11,0.18333333333333332,,,,
LocFor,analysis,,2015-02-17,15:51,2015-02-17,16:00,0:09,0.15,,,,
personal,lifting,,2015-02-17,16:23,2015-02-17,17:41,1:18,1.3,,,,
general,reading,,2015-02-17,19:47,2015-02-17,20:45,0:58,0.9666666666666667,,,,
general,writing,,2015-02-17,20:53,2015-02-17,21:16,0:23,0.38333333333333336,,,,
general,planning,,2015-02-17,21:16,2015-02-17,21:22,0:06,0.1,,,,
general,email,,2015-02-17,21:25,2015-02-17,21:43,0:18,0.3,,,,
general,planning,,2015-02-18,06:38,2015-02-18,06:42,0:04,0.06666666666666667,,,,
funding,Torske Klubben,,2015-02-18,06:42,2015-02-18,07:03,0:21,0.35,,,,
meta,campustime,,2015-02-18,07:43,2015-02-18,15:24,7:41,7.683333333333334,,,,
general,email,,2015-02-18,07:56,2015-02-18,08:00,0:04,0.06666666666666667,,,,
general,reading,,2015-02-18,08:19,2015-02-18,08:33,0:14,0.23333333333333334,,,,
ResMutLA,meeting,,2015-02-18,08:52,2015-02-18,09:47,0:55,0.9166666666666666,,,,
TA,grading,,2015-02-18,10:25,2015-02-18,11:28,1:03,1.05,,,,
personal,eating,,2015-02-18,11:47,2015-02-18,12:03,0:16,0.26666666666666666,,,,
TA,grading,,2015-02-18,12:04,2015-02-18,12:45,0:41,0.6833333333333333,,,,
TA,grading,,2015-02-18,13:00,2015-02-18,13:20,0:20,0.3333333333333333,,,,
BA-LA MA,meeting,,2015-02-18,13:30,2015-02-18,14:10,0:40,0.6666666666666666,,,,
TA,grading,,2015-02-18,14:18,2015-02-18,15:22,1:04,1.0666666666666667,,,,
general,reading,,2015-02-18,16:03,2015-02-18,16:27,0:24,0.4,,,,
general,email,,2015-02-18,18:29,2015-02-18,18:37,0:08,0.13333333333333333,,,,
funding,Torske Klubben,,2015-02-18,18:43,2015-02-18,19:28,0:45,0.75,,,,
funding,Torske Klubben,,2015-02-18,20:43,2015-02-18,21:09,0:26,0.43333333333333335,,,,
general,planning,,2015-02-19,06:31,2015-02-19,06:43,0:12,0.2,,,,
TA,misc,,2015-02-19,06:43,2015-02-19,06:57,0:14,0.23333333333333334,,,,
meta,campustime,,2015-02-19,07:40,2015-02-19,15:38,7:58,7.966666666666667,,,,
funding,Torske Klubben,,2015-02-19,08:07,2015-02-19,08:56,0:49,0.8166666666666667,,,,
funding,Torske Klubben,,2015-02-19,09:00,2015-02-19,09:03,0:03,0.05,,,,
general,email,,2015-02-19,09:07,2015-02-19,09:21,0:14,0.23333333333333334,,,,
TA,misc,,2015-02-19,09:28,2015-02-19,09:56,0:28,0.4666666666666667,,,,
TA,class,,2015-02-19,10:01,2015-02-19,12:10,2:09,2.15,,,,
general,email,,2015-02-19,12:16,2015-02-19,12:20,0:04,0.06666666666666667,,,,
personal,eating,,2015-02-19,12:23,2015-02-19,12:40,0:17,0.2833333333333333,,,,
funding,Torske Klubben,,2015-02-19,13:20,2015-02-19,13:29,0:09,0.15,,,,
funding,Torske Klubben,,2015-02-19,13:42,2015-02-19,15:07,1:25,1.4166666666666667,,,,
general,email,,2015-02-19,15:07,2015-02-19,15:11,0:04,0.06666666666666667,,,,
funding,Torske Klubben,,2015-02-19,15:11,2015-02-19,15:22,0:11,0.18333333333333332,,,,
personal,eating,,2015-02-19,15:29,2015-02-19,15:35,0:06,0.1,,,,
personal,lifting,,2015-02-19,15:47,2015-02-19,17:28,1:41,1.6833333333333333,,,,
general,email,,2015-02-19,19:06,2015-02-19,19:20,0:14,0.23333333333333334,,,,
funding,Torske Klubben,,2015-02-19,19:27,2015-02-19,20:28,1:01,1.0166666666666666,,,,
general,email,,2015-02-19,20:28,2015-02-19,20:53,0:25,0.4166666666666667,,,,
general,planning,,2015-02-20,06:28,2015-02-20,06:33,0:05,0.08333333333333333,,,,
general,email,,2015-02-20,06:33,2015-02-20,06:49,0:16,0.26666666666666666,,,,
TA,misc,,2015-02-20,06:49,2015-02-20,07:11,0:22,0.36666666666666664,,,,
meta,campustime,,2015-02-20,07:57,2015-02-20,17:46,9:49,9.816666666666666,,,,
general,email,,2015-02-20,08:04,2015-02-20,08:08,0:04,0.06666666666666667,,,,
NManip,misc,,2015-02-20,08:26,2015-02-20,09:12,0:46,0.7666666666666667,thesis,,,
NManip,misc,,2015-02-20,09:15,2015-02-20,09:25,0:10,0.16666666666666666,thesis,,,
NManip,misc,,2015-02-20,09:30,2015-02-20,09:44,0:14,0.23333333333333334,thesis,,,
NManip,reading,,2015-02-20,09:44,2015-02-20,09:50,0:06,0.1,thesis,,,
seminar,does0compute,,2015-02-20,10:05,2015-02-20,11:03,0:58,0.9666666666666667,,,,
NManip,misc,,2015-02-20,11:03,2015-02-20,11:05,0:02,0.03333333333333333,thesis,,,
general,misc,,2015-02-20,11:28,2015-02-20,11:32,0:04,0.06666666666666667,,,,
personal,eating,,2015-02-20,11:34,2015-02-20,11:44,0:10,0.16666666666666666,,,,
NManip,misc,,2015-02-20,11:46,2015-02-20,12:02,0:16,0.26666666666666666,thesis,,,
NManip,meeting,,2015-02-20,12:02,2015-02-20,12:38,0:36,0.6,thesis,,,
general,email,,2015-02-20,12:40,2015-02-20,12:42,0:02,0.03333333333333333,,,,
NManip,misc,,2015-02-20,12:44,2015-02-20,12:56,0:12,0.2,thesis,,,
NManip,misc,,2015-02-20,13:06,2015-02-20,13:10,0:04,0.06666666666666667,thesis,,,
general,misc,,2015-02-20,14:04,2015-02-20,14:34,0:30,0.5,,,,
general,email,,2015-02-20,14:34,2015-02-20,14:41,0:07,0.11666666666666667,,,,
general,misc,,2015-02-20,14:42,2015-02-20,14:47,0:05,0.08333333333333333,,,,
general,meeting,tiffinlab,2015-02-20,14:56,2015-02-20,16:08,1:12,1.2,,,,
general,email,,2015-02-20,16:56,2015-02-20,16:57,0:01,0.016666666666666666,,,,
TA,misc,,2015-02-20,16:57,2015-02-20,17:34,0:37,0.6166666666666667,,,,
general,email,,2015-02-21,10:35,2015-02-21,10:41,0:06,0.1,,,,
funding,Torske Klubben,,2015-02-21,11:09,2015-02-21,11:45,0:36,0.6,,,,
funding,Torske Klubben,,2015-02-21,12:25,2015-02-21,12:27,0:02,0.03333333333333333,,,,
general,planning,,2015-02-21,12:27,2015-02-21,12:34,0:07,0.11666666666666667,,,,
funding,Torske Klubben,,2015-02-21,12:46,2015-02-21,13:01,0:15,0.25,,,,
funding,Torske Klubben,,2015-02-21,13:08,2015-02-21,13:25,0:17,0.2833333333333333,,,,
funding,Torske Klubben,,2015-02-21,16:23,2015-02-21,16:28,0:05,0.08333333333333333,,,,
funding,Torske Klubben,,2015-02-21,16:31,2015-02-21,16:52,0:21,0.35,,,,
funding,Torske Klubben,,2015-02-21,17:06,2015-02-21,17:39,0:33,0.55,,,,
general,misc,,2015-02-22,12:43,2015-02-22,13:05,0:22,0.36666666666666664,,,,
general,misc,,2015-02-22,13:06,2015-02-22,13:17,0:11,0.18333333333333332,,,,
funding,Torske Klubben,,2015-02-22,13:28,2015-02-22,14:31,1:03,1.05,,,,
personal,meditate,,2015-02-22,17:35,2015-02-22,17:45,0:10,0.16666666666666666,,,,
funding,Torske Klubben,,2015-02-22,18:00,2015-02-22,18:36,0:36,0.6,,,,
funding,Torske Klubben,,2015-02-22,18:37,2015-02-22,19:14,0:37,0.6166666666666667,,,,
funding,Torske Klubben,,2015-02-22,19:16,2015-02-22,20:44,1:28,1.4666666666666666,,,,
general,planning,,2015-02-23,05:58,2015-02-23,06:14,0:16,0.26666666666666666,,,,
funding,Torske Klubben,,2015-02-23,06:14,2015-02-23,06:49,0:35,0.5833333333333334,,,,
meta,campustime,,2015-02-23,07:26,2015-02-23,20:34,13:08,13.133333333333333,,,,
funding,Torske Klubben,,2015-02-23,07:34,2015-02-23,08:12,0:38,0.6333333333333333,,,,
funding,Torske Klubben,,2015-02-23,08:30,2015-02-23,08:56,0:26,0.43333333333333335,,,,
funding,Torske Klubben,,2015-02-23,08:58,2015-02-23,09:40,0:42,0.7,,,,
funding,Torske Klubben,,2015-02-23,09:44,2015-02-23,10:38,0:54,0.9,,,,
funding,Torske Klubben,,2015-02-23,10:38,2015-02-23,10:51,0:13,0.21666666666666667,,,,
general,reading,,2015-02-23,11:22,2015-02-23,11:37,0:15,0.25,,,,
personal,eating,,2015-02-23,11:53,2015-02-23,12:01,0:08,0.13333333333333333,,,,
TA,class,,2015-02-23,12:02,2015-02-23,13:01,0:59,0.9833333333333333,,,,
general,misc,,2015-02-23,13:11,2015-02-23,13:21,0:10,0.16666666666666666,,,,
general,meeting,comgen,2015-02-23,13:27,2015-02-23,14:30,1:03,1.05,,,,
EmBio,misc,,2015-02-23,14:51,2015-02-23,14:59,0:08,0.13333333333333333,,,,
EmBio,meeting,,2015-02-23,15:30,2015-02-23,18:22,2:52,2.8666666666666667,,,,
TA,hw4,,2015-02-23,19:13,2015-02-23,20:31,1:18,1.3,,,,
general,planning,,2015-02-24,06:42,2015-02-24,06:50,0:08,0.13333333333333333,,,,
general,writing,,2015-02-24,06:50,2015-02-24,07:00,0:10,0.16666666666666666,,,,
meta,campustime,,2015-02-24,07:41,2015-02-24,16:41,9:00,9.0,,,,
general,email,,2015-02-24,07:45,2015-02-24,07:49,0:04,0.06666666666666667,,,,
TA,hw4,,2015-02-24,08:12,2015-02-24,09:00,0:48,0.8,,,,
TA,misc,,2015-02-24,09:05,2015-02-24,09:36,0:31,0.5166666666666667,,,,
