Project,Task,Details,Start-Date,Start-Time,End-Date,End-Time,Duration,Decimal Duration
outreach,plant sale,,2014-04-11,07:38,2014-04-11,07:42,0:04,0.06666666666666667
general,email,,2014-04-11,07:54,2014-04-11,07:56,0:02,0.03333333333333333
saponin,candSNP,,2014-04-11,07:57,2014-04-11,08:10,0:13,0.21666666666666667
reading,books,,2014-04-11,08:30,2014-04-11,08:56,0:26,0.43333333333333335
general,email,,2014-04-11,08:58,2014-04-11,09:22,0:24,0.4
personal,misc,,2014-04-11,10:00,2014-04-11,11:30,1:30,1.5
general,email,,2014-04-11,11:33,2014-04-11,11:40,0:07,0.11666666666666667
general,misc,,2014-04-11,11:40,2014-04-11,11:52,0:12,0.2
personal,lunch,,2014-04-11,11:52,2014-04-11,12:02,0:10,0.16666666666666666
general,misc,,2014-04-11,12:03,2014-04-11,12:18,0:15,0.25
personal,nap,,2014-04-11,12:24,2014-04-11,12:54,0:30,0.5
reading,articles,,2014-04-11,13:19,2014-04-11,14:23,1:04,1.0666666666666667
reading,articles,,2014-04-11,14:25,2014-04-11,14:47,0:22,0.36666666666666664
planning,project  management,,2014-04-11,14:51,2014-04-11,14:57,0:06,0.1
general,misc,,2014-04-11,15:00,2014-04-11,15:57,0:57,0.95
outreach,plant sale,,2014-04-11,16:22,2014-04-11,17:45,1:23,1.3833333333333333
hacking,computer,,2014-04-12,15:48,2014-04-12,16:35,0:47,0.7833333333333333
general,email,,2014-04-13,15:48,2014-04-13,15:50,0:02,0.03333333333333333
hacking,time tracking,,2014-04-13,17:08,2014-04-13,17:19,0:11,0.18333333333333332
reading,articles,,2014-04-14,08:03,2014-04-14,08:48,0:45,0.75
general,collecting reading,,2014-04-14,09:44,2014-04-14,10:33,0:49,0.8166666666666667
general,collecting reading,,2014-04-14,10:35,2014-04-14,10:52,0:17,0.2833333333333333
general,email,,2014-04-14,10:53,2014-04-14,10:59,0:06,0.1
general,misc,,2014-04-14,10:59,2014-04-14,11:37,0:38,0.6333333333333333
general,misc,,2014-04-14,12:00,2014-04-14,13:20,1:20,1.3333333333333333
meeting,topic group,,2014-04-14,13:30,2014-04-14,14:30,1:00,1.0
personal,nap,,2014-04-14,14:39,2014-04-14,15:09,0:30,0.5
hacking,computer,,2014-04-14,15:20,2014-04-14,15:28,0:08,0.13333333333333333
general,collecting reading,,2014-04-14,15:28,2014-04-14,15:39,0:11,0.18333333333333332
general,collecting reading,,2014-04-14,16:29,2014-04-14,16:48,0:19,0.31666666666666665
general,email,,2014-04-15,07:45,2014-04-15,07:49,0:04,0.06666666666666667
reading,articles,,2014-04-15,08:16,2014-04-15,08:46,0:30,0.5
general,misc,,2014-04-15,08:51,2014-04-15,09:10,0:19,0.31666666666666665
general,misc,,2014-04-15,09:27,2014-04-15,09:37,0:10,0.16666666666666666
saponin,candSNP,,2014-04-15,09:40,2014-04-15,10:31,0:51,0.85
saponin,candSNP,,2014-04-15,10:34,2014-04-15,10:53,0:19,0.31666666666666665
general,misc,,2014-04-15,10:54,2014-04-15,11:00,0:06,0.1
rhizpop,analysis,,2014-04-15,11:14,2014-04-15,11:29,0:15,0.25
general,email,,2014-04-15,11:32,2014-04-15,11:38,0:06,0.1
planning,project  management,,2014-04-15,11:47,2014-04-15,11:56,0:09,0.15
personal,lunch,,2014-04-15,11:58,2014-04-15,12:06,0:08,0.13333333333333333
general,admin,,2014-04-15,12:11,2014-04-15,12:13,0:02,0.03333333333333333
personal,nap,,2014-04-15,12:40,2014-04-15,13:09,0:29,0.48333333333333334
rhizpop,analysis,,2014-04-15,13:15,2014-04-15,13:25,0:10,0.16666666666666666
rhizpop,analysis,,2014-04-15,13:26,2014-04-15,13:48,0:22,0.36666666666666664
reading,articles,,2014-04-15,13:48,2014-04-15,14:16,0:28,0.4666666666666667
meeting,lab meeting,,2014-04-15,14:30,2014-04-15,15:25,0:55,0.9166666666666666
general,email,,2014-04-15,15:51,2014-04-15,15:54,0:03,0.05
outreach,bell museum,,2014-04-15,16:16,2014-04-15,16:47,0:31,0.5166666666666667
rhizpop,misc,,2014-04-15,17:06,2014-04-15,17:28,0:22,0.36666666666666664
teaching,PCW prep,,2014-04-15,19:12,2014-04-15,20:09,0:57,0.95
outreach,plant sale,,2014-04-16,07:34,2014-04-16,07:40,0:06,0.1
general,email,,2014-04-16,07:49,2014-04-16,07:50,0:01,0.016666666666666666
general,email,,2014-04-16,08:18,2014-04-16,08:26,0:08,0.13333333333333333
reading,articles,,2014-04-16,08:33,2014-04-16,09:24,0:51,0.85
general,email,,2014-04-16,09:51,2014-04-16,10:03,0:12,0.2
teaching,PCW,,2014-04-16,10:05,2014-04-16,11:07,1:02,1.0333333333333334
personal,lunch,,2014-04-16,11:43,2014-04-16,12:51,1:08,1.1333333333333333
general,email,,2014-04-16,12:51,2014-04-16,13:03,0:12,0.2
general,email,,2014-04-16,13:05,2014-04-16,13:09,0:04,0.06666666666666667
personal,nap,,2014-04-16,13:16,2014-04-16,13:43,0:27,0.45
general,email,,2014-04-16,14:02,2014-04-16,14:07,0:05,0.08333333333333333
saponin,candSNP,,2014-04-16,14:08,2014-04-16,14:52,0:44,0.7333333333333333
saponin,candSNP,,2014-04-16,14:54,2014-04-16,15:23,0:29,0.48333333333333334
seminar,research seminar,,2014-04-16,15:30,2014-04-16,16:48,1:18,1.3
outreach,plant sale,,2014-04-17,07:38,2014-04-17,07:43,0:05,0.08333333333333333
general,email,,2014-04-17,07:50,2014-04-17,07:59,0:09,0.15
saponin,candSNP,,2014-04-17,08:26,2014-04-17,09:16,0:50,0.8333333333333334
saponin,candSNP,,2014-04-17,09:27,2014-04-17,09:55,0:28,0.4666666666666667
saponin,candSNP,,2014-04-17,09:57,2014-04-17,10:05,0:08,0.13333333333333333
study,stats,,2014-04-17,10:05,2014-04-17,10:27,0:22,0.36666666666666664
study,misc,,2014-04-17,10:29,2014-04-17,10:40,0:11,0.18333333333333332
saponin,candSNP,,2014-04-17,10:40,2014-04-17,10:59,0:19,0.31666666666666665
personal,lunch,,2014-04-17,10:59,2014-04-17,11:09,0:10,0.16666666666666666
saponin,candSNP,,2014-04-17,11:10,2014-04-17,11:50,0:40,0.6666666666666666
saponin,candSNP,,2014-04-17,11:52,2014-04-17,13:03,1:11,1.1833333333333333
meeting,misc,,2014-04-17,13:10,2014-04-17,14:18,1:08,1.1333333333333333
saponin,candSNP,,2014-04-17,14:39,2014-04-17,15:15,0:36,0.6
general,misc,,2014-04-17,15:20,2014-04-17,15:23,0:03,0.05
saponin,candSNP,,2014-04-17,15:23,2014-04-17,15:25,0:02,0.03333333333333333
general,misc,,2014-04-17,15:25,2014-04-17,15:28,0:03,0.05
reading,lab meeting prep,,2014-04-17,15:28,2014-04-17,15:55,0:27,0.45
general,email,,2014-04-17,15:56,2014-04-17,16:03,0:07,0.11666666666666667
seminar,evolTWIN,,2014-04-17,16:12,2014-04-17,17:16,1:04,1.0666666666666667
outreach,plant sale,,2014-04-18,07:50,2014-04-18,08:07,0:17,0.2833333333333333
general,email,,2014-04-18,08:19,2014-04-18,08:50,0:31,0.5166666666666667
reading,books,,2014-04-18,09:18,2014-04-18,09:45,0:27,0.45
general,email,,2014-04-18,10:01,2014-04-18,10:04,0:03,0.05
reading,books,,2014-04-18,10:07,2014-04-18,10:27,0:20,0.3333333333333333
personal,lunch,,2014-04-18,10:28,2014-04-18,10:41,0:13,0.21666666666666667
general,misc,,2014-04-18,10:48,2014-04-18,10:54,0:06,0.1
meeting,lab meeting,,2014-04-18,11:00,2014-04-18,12:46,1:46,1.7666666666666666
general,email,,2014-04-18,12:54,2014-04-18,12:59,0:05,0.08333333333333333
general,misc,,2014-04-18,12:59,2014-04-18,13:32,0:33,0.55
reading,books,,2014-04-18,14:08,2014-04-18,14:27,0:19,0.31666666666666665
reading,articles,,2014-04-18,14:39,2014-04-18,14:50,0:11,0.18333333333333332
meeting,lab meeting,,2014-04-18,15:04,2014-04-18,16:02,0:58,0.9666666666666667
outreach,plant sale,,2014-04-20,12:44,2014-04-20,14:05,1:21,1.35
general,email,,2014-04-20,15:17,2014-04-20,15:19,0:02,0.03333333333333333
planning,project  management,,2014-04-20,15:32,2014-04-20,16:03,0:31,0.5166666666666667
planning,project  management,,2014-04-20,16:31,2014-04-20,17:08,0:37,0.6166666666666667
planning,project  management,,2014-04-20,18:10,2014-04-20,18:35,0:25,0.4166666666666667
reading,articles,,2014-04-21,07:50,2014-04-21,08:18,0:28,0.4666666666666667
reading,articles,,2014-04-21,08:28,2014-04-21,08:51,0:23,0.38333333333333336
general,email,,2014-04-21,08:51,2014-04-21,09:00,0:09,0.15
general,email,,2014-04-21,09:36,2014-04-21,09:41,0:05,0.08333333333333333
reading,articles,,2014-04-21,09:49,2014-04-21,10:07,0:18,0.3
reading,articles,,2014-04-21,10:09,2014-04-21,10:23,0:14,0.23333333333333334
personal,lunch,,2014-04-21,10:27,2014-04-21,10:40,0:13,0.21666666666666667
meeting,misc,,2014-04-21,10:58,2014-04-21,11:09,0:11,0.18333333333333332
personal,nap,,2014-04-21,12:10,2014-04-21,12:40,0:30,0.5
general,email,,2014-04-21,12:42,2014-04-21,12:46,0:04,0.06666666666666667
rhizpop,misc,,2014-04-21,12:51,2014-04-21,13:54,1:03,1.05
thesis,prelim,,2014-04-21,14:08,2014-04-21,14:48,0:40,0.6666666666666666
thesis,prelim,,2014-04-21,14:52,2014-04-21,15:18,0:26,0.43333333333333335
general,email,,2014-04-21,15:37,2014-04-21,15:41,0:04,0.06666666666666667
general,misc,,2014-04-21,15:43,2014-04-21,15:57,0:14,0.23333333333333334
hacking,computer,,2014-04-21,16:03,2014-04-21,16:30,0:27,0.45
hacking,computer,,2014-04-21,16:31,2014-04-21,16:52,0:21,0.35
teaching,PCW prep,,2014-04-21,19:38,2014-04-21,20:24,0:46,0.7666666666666667
teaching,PCW prep,,2014-04-21,20:31,2014-04-21,20:32,0:01,0.016666666666666666
general,email,,2014-04-22,07:57,2014-04-22,08:07,0:10,0.16666666666666666
reading,articles,,2014-04-22,08:14,2014-04-22,09:20,1:06,1.1
general,email,,2014-04-22,09:20,2014-04-22,09:23,0:03,0.05
saponin,misc,,2014-04-22,09:28,2014-04-22,10:04,0:36,0.6
saponin,candSNP,,2014-04-22,10:04,2014-04-22,10:45,0:41,0.6833333333333333
saponin,candSNP,,2014-04-22,10:49,2014-04-22,11:16,0:27,0.45
personal,lunch,,2014-04-22,11:16,2014-04-22,11:24,0:08,0.13333333333333333
general,email,,2014-04-22,11:24,2014-04-22,11:35,0:11,0.18333333333333332
personal,misc,,2014-04-22,11:42,2014-04-22,12:22,0:40,0.6666666666666666
general,email,,2014-04-22,12:29,2014-04-22,12:31,0:02,0.03333333333333333
saponin,candSNP,,2014-04-22,12:35,2014-04-22,13:41,1:06,1.1
reading,articles,,2014-04-22,13:46,2014-04-22,13:59,0:13,0.21666666666666667
general,email,,2014-04-22,13:59,2014-04-22,14:02,0:03,0.05
reading,articles,,2014-04-22,14:02,2014-04-22,14:15,0:13,0.21666666666666667
reading,articles,,2014-04-22,14:24,2014-04-22,14:27,0:03,0.05
meeting,lab meeting,,2014-04-22,14:29,2014-04-22,15:47,1:18,1.3
general,email,,2014-04-22,16:37,2014-04-22,16:43,0:06,0.1
saponin,candSNP,,2014-04-22,16:43,2014-04-22,16:54,0:11,0.18333333333333332
saponin,candSNP,,2014-04-22,16:57,2014-04-22,17:32,0:35,0.5833333333333334
teaching,PCW prep,,2014-04-22,19:26,2014-04-22,20:50,1:24,1.4
general,email,,2014-04-22,20:58,2014-04-22,21:10,0:12,0.2
general,email,,2014-04-23,08:13,2014-04-23,08:18,0:05,0.08333333333333333
reading,articles,,2014-04-23,08:47,2014-04-23,09:35,0:48,0.8
saponin,candSNP,,2014-04-23,09:35,2014-04-23,09:38,0:03,0.05
general,email,,2014-04-23,09:38,2014-04-23,09:46,0:08,0.13333333333333333
saponin,candSNP,,2014-04-23,09:46,2014-04-23,09:49,0:03,0.05
teaching,PCW,,2014-04-23,10:03,2014-04-23,11:00,0:57,0.95
personal,lunch,,2014-04-23,11:35,2014-04-23,12:29,0:54,0.9
general,email,,2014-04-23,13:21,2014-04-23,13:30,0:09,0.15
meeting,lab meeting,,2014-04-23,13:58,2014-04-23,14:50,0:52,0.8666666666666667
general,email,,2014-04-23,14:58,2014-04-23,15:00,0:02,0.03333333333333333
seminar,research seminar,,2014-04-23,15:13,2014-04-23,16:36,1:23,1.3833333333333333
hacking,misc,reading notes,2014-04-23,19:42,2014-04-23,21:41,1:59,1.9833333333333334
general,email,,2014-04-24,08:03,2014-04-24,08:17,0:14,0.23333333333333334
reading,articles,,2014-04-24,08:17,2014-04-24,09:14,0:57,0.95
thesis,prelim,,2014-04-24,09:32,2014-04-24,10:15,0:43,0.7166666666666667
thesis,prelim,,2014-04-24,10:19,2014-04-24,10:50,0:31,0.5166666666666667
thesis,prelim,,2014-04-24,10:58,2014-04-24,11:08,0:10,0.16666666666666666
saponin,candSNP,,2014-04-24,11:08,2014-04-24,11:28,0:20,0.3333333333333333
hacking,computer,,2014-04-24,11:38,2014-04-24,11:49,0:11,0.18333333333333332
personal,lunch,,2014-04-24,11:50,2014-04-24,12:40,0:50,0.8333333333333334
personal,nap,,2014-04-24,12:41,2014-04-24,13:11,0:30,0.5
reading,lab meeting prep,,2014-04-24,13:25,2014-04-24,14:16,0:51,0.85
reading,lab meeting prep,,2014-04-24,14:20,2014-04-24,14:47,0:27,0.45
reading,lab meeting prep,,2014-04-24,15:03,2014-04-24,15:49,0:46,0.7666666666666667
seminar,evolTWIN,,2014-04-24,16:15,2014-04-24,17:19,1:04,1.0666666666666667
saponin,candSNP,,2014-04-24,17:52,2014-04-24,18:02,0:10,0.16666666666666666
reading,lab meeting prep,,2014-04-24,18:02,2014-04-24,18:20,0:18,0.3
outreach,plant sale,,2014-04-25,07:38,2014-04-25,07:53,0:15,0.25
general,email,,2014-04-25,08:08,2014-04-25,08:32,0:24,0.4
reading,lab meeting prep,,2014-04-25,08:38,2014-04-25,09:23,0:45,0.75
general,email,,2014-04-25,09:39,2014-04-25,09:45,0:06,0.1
saponin,candSNP,,2014-04-25,09:45,2014-04-25,10:27,0:42,0.7
reading,articles,,2014-04-25,10:31,2014-04-25,11:12,0:41,0.6833333333333333
personal,lunch,,2014-04-25,11:12,2014-04-25,11:22,0:10,0.16666666666666666
general,email,,2014-04-25,11:22,2014-04-25,11:26,0:04,0.06666666666666667
saponin,candSNP,,2014-04-25,11:26,2014-04-25,11:50,0:24,0.4
personal,nap,,2014-04-25,12:25,2014-04-25,12:55,0:30,0.5
seminar,research seminar,,2014-04-25,13:29,2014-04-25,14:41,1:12,1.2
general,email,,2014-04-25,14:47,2014-04-25,14:49,0:02,0.03333333333333333
meeting,lab meeting,,2014-04-25,15:00,2014-04-25,15:45,0:45,0.75
outreach,plant sale,,2014-04-27,11:41,2014-04-27,12:38,0:57,0.95
general,email,,2014-04-27,12:53,2014-04-27,12:54,0:01,0.016666666666666666
saponin,candSNP,,2014-04-27,12:54,2014-04-27,13:09,0:15,0.25
outreach,plant sale,,2014-04-27,15:29,2014-04-27,15:38,0:09,0.15
planning,project  management,,2014-04-27,15:38,2014-04-27,16:07,0:29,0.48333333333333334
saponin,MtGSS,,2014-04-27,19:52,2014-04-27,19:54,0:02,0.03333333333333333
saponin,candSNP,,2014-04-27,19:54,2014-04-27,20:05,0:11,0.18333333333333332
outreach,plant sale,,2014-04-28,07:37,2014-04-28,07:49,0:12,0.2
general,email,,2014-04-28,08:00,2014-04-28,08:17,0:17,0.2833333333333333
saponin,candSNP,,2014-04-28,08:20,2014-04-28,08:28,0:08,0.13333333333333333
saponin,MtGSS,,2014-04-28,08:31,2014-04-28,09:19,0:48,0.8
saponin,MtGSS,,2014-04-28,09:25,2014-04-28,09:48,0:23,0.38333333333333336
saponin,candSNP,,2014-04-28,09:52,2014-04-28,10:09,0:17,0.2833333333333333
saponin,candSNP,,2014-04-28,10:13,2014-04-28,10:29,0:16,0.26666666666666666
personal,lunch,,2014-04-28,10:30,2014-04-28,10:42,0:12,0.2
general,email,,2014-04-28,10:42,2014-04-28,10:43,0:01,0.016666666666666666
rhizpop,lab work,,2014-04-28,11:14,2014-04-28,11:28,0:14,0.23333333333333334
general,email,,2014-04-28,11:30,2014-04-28,11:37,0:07,0.11666666666666667
personal,nap,,2014-04-28,11:50,2014-04-28,12:07,0:17,0.2833333333333333
saponin,candSNP,,2014-04-28,12:21,2014-04-28,12:45,0:24,0.4
saponin,MtGSS,,2014-04-28,12:45,2014-04-28,13:56,1:11,1.1833333333333333
saponin,MtGSS,,2014-04-28,14:10,2014-04-28,14:33,0:23,0.38333333333333336
outreach,plant sale,,2014-04-28,14:39,2014-04-28,17:20,2:41,2.683333333333333
general,email,,2014-04-28,17:25,2014-04-28,17:28,0:03,0.05
saponin,candSNP,,2014-04-28,17:28,2014-04-28,17:36,0:08,0.13333333333333333
outreach,plant sale,,2014-04-28,20:47,2014-04-28,21:13,0:26,0.43333333333333335
general,email,,2014-04-29,07:35,2014-04-29,07:39,0:04,0.06666666666666667
outreach,plant sale,,2014-04-29,07:49,2014-04-29,11:52,4:03,4.05
general,email,,2014-04-29,11:55,2014-04-29,12:12,0:17,0.2833333333333333
personal,lunch,,2014-04-29,12:22,2014-04-29,12:24,0:02,0.03333333333333333
saponin,candSNP,,2014-04-29,12:24,2014-04-29,12:33,0:09,0.15
personal,lunch,,2014-04-29,12:33,2014-04-29,12:47,0:14,0.23333333333333334
outreach,plant sale,,2014-04-29,13:19,2014-04-29,15:12,1:53,1.8833333333333333
outreach,plant sale,,2014-04-29,15:45,2014-04-29,16:30,0:45,0.75
outreach,plant sale,,2014-04-30,07:45,2014-04-30,07:48,0:03,0.05
outreach,plant sale,,2014-04-30,08:01,2014-04-30,09:06,1:05,1.0833333333333333
general,email,,2014-04-30,09:17,2014-04-30,09:20,0:03,0.05
saponin,misc,,2014-04-30,09:46,2014-04-30,09:54,0:08,0.13333333333333333
saponin,MtGSS,,2014-04-30,09:54,2014-04-30,10:36,0:42,0.7
personal,lunch,,2014-04-30,10:39,2014-04-30,11:05,0:26,0.43333333333333335
outreach,plant sale,,2014-04-30,11:05,2014-04-30,16:22,5:17,5.283333333333333
general,email,,2014-04-30,16:24,2014-04-30,16:26,0:02,0.03333333333333333
planning,project  management,,2014-04-30,16:28,2014-04-30,16:38,0:10,0.16666666666666666
rhizpop,misc,,2014-04-30,20:06,2014-04-30,20:19,0:13,0.21666666666666667
rhizpop,misc,,2014-04-30,20:34,2014-04-30,20:53,0:19,0.31666666666666665
outreach,plant sale,,2014-05-01,07:34,2014-05-01,07:48,0:14,0.23333333333333334
saponin,MtGSS,,2014-05-01,08:25,2014-05-01,09:20,0:55,0.9166666666666666
saponin,candSNP,,2014-05-01,09:23,2014-05-01,09:56,0:33,0.55
saponin,MtGSS,,2014-05-01,10:00,2014-05-01,10:50,0:50,0.8333333333333334
personal,lunch,,2014-05-01,11:08,2014-05-01,11:43,0:35,0.5833333333333334
saponin,candSNP,,2014-05-01,11:43,2014-05-01,11:49,0:06,0.1
outreach,plant sale,,2014-05-01,11:59,2014-05-01,16:08,4:09,4.15
seminar,evolTWIN,,2014-05-01,16:15,2014-05-01,17:36,1:21,1.35
general,email,,2014-05-01,18:06,2014-05-01,18:16,0:10,0.16666666666666666
saponin,MtGSS,,2014-05-01,18:42,2014-05-01,19:20,0:38,0.6333333333333333
saponin,MtGSS,,2014-05-01,19:23,2014-05-01,19:26,0:03,0.05
general,email,,2014-05-02,08:05,2014-05-02,08:15,0:10,0.16666666666666666
saponin,candSNP,,2014-05-02,08:16,2014-05-02,08:45,0:29,0.48333333333333334
general,email,,2014-05-02,08:48,2014-05-02,08:56,0:08,0.13333333333333333
saponin,candSNP,,2014-05-02,09:01,2014-05-02,09:14,0:13,0.21666666666666667
rhizpop,misc,,2014-05-02,09:15,2014-05-02,09:38,0:23,0.38333333333333336
saponin,candSNP,,2014-05-02,09:39,2014-05-02,09:47,0:08,0.13333333333333333
rhizpop,misc,,2014-05-02,10:26,2014-05-02,11:13,0:47,0.7833333333333333
personal,lunch,,2014-05-02,11:37,2014-05-02,12:05,0:28,0.4666666666666667
personal,nap,,2014-05-02,12:05,2014-05-02,12:35,0:30,0.5
rhizpop,misc,,2014-05-02,13:00,2014-05-02,14:04,1:04,1.0666666666666667
saponin,candSNP,,2014-05-02,14:04,2014-05-02,14:14,0:10,0.16666666666666666
rhizpop,misc,,2014-05-04,14:59,2014-05-04,15:45,0:46,0.7666666666666667
rhizpop,misc,,2014-05-04,16:19,2014-05-04,16:38,0:19,0.31666666666666665
general,email,,2014-05-06,14:39,2014-05-06,14:45,0:06,0.1
saponin,MtGSS,,2014-05-06,14:46,2014-05-06,15:16,0:30,0.5
saponin,MtGSS,,2014-05-06,15:21,2014-05-06,15:33,0:12,0.2
saponin,MtGSS,,2014-05-06,15:34,2014-05-06,16:40,1:06,1.1
saponin,MtGSS,,2014-05-06,16:43,2014-05-06,17:26,0:43,0.7166666666666667
thesis,prelim,,2014-05-06,17:34,2014-05-06,17:37,0:03,0.05
general,misc,,2014-05-06,17:41,2014-05-06,17:49,0:08,0.13333333333333333
saponin,MtGSS,,2014-05-06,17:55,2014-05-06,18:14,0:19,0.31666666666666665
planning,project  management,,2014-05-06,18:18,2014-05-06,18:22,0:04,0.06666666666666667
general,email,,2014-05-07,07:50,2014-05-07,07:55,0:05,0.08333333333333333
thesis,prelim,,2014-05-07,08:23,2014-05-07,09:25,1:02,1.0333333333333334
thesis,prelim,,2014-05-07,09:27,2014-05-07,10:11,0:44,0.7333333333333333
thesis,prelim,,2014-05-07,10:19,2014-05-07,10:27,0:08,0.13333333333333333
general,misc,,2014-05-07,10:27,2014-05-07,11:42,1:15,1.25
personal,lunch,,2014-05-07,11:54,2014-05-07,12:36,0:42,0.7
meeting,misc,,2014-05-07,12:41,2014-05-07,14:14,1:33,1.55
thesis,prelim,,2014-05-07,14:49,2014-05-07,14:56,0:07,0.11666666666666667
thesis,prelim,,2014-05-07,14:58,2014-05-07,15:42,0:44,0.7333333333333333
thesis,prelim,,2014-05-07,15:46,2014-05-07,16:24,0:38,0.6333333333333333
thesis,prelim,,2014-05-07,16:32,2014-05-07,16:34,0:02,0.03333333333333333
thesis,prelim,,2014-05-07,17:48,2014-05-07,18:02,0:14,0.23333333333333334
thesis,prelim,,2014-05-07,18:09,2014-05-07,19:40,1:31,1.5166666666666666
general,email,,2014-05-08,08:08,2014-05-08,08:26,0:18,0.3
thesis,prelim,,2014-05-08,08:30,2014-05-08,09:27,0:57,0.95
thesis,prelim,,2014-05-08,09:30,2014-05-08,10:06,0:36,0.6
general,email,,2014-05-08,10:06,2014-05-08,10:09,0:03,0.05
thesis,prelim,,2014-05-08,10:13,2014-05-08,11:36,1:23,1.3833333333333333
personal,lunch,,2014-05-08,11:44,2014-05-08,12:26,0:42,0.7
personal,nap,,2014-05-08,12:26,2014-05-08,12:55,0:29,0.48333333333333334
thesis,prelim,,2014-05-08,13:11,2014-05-08,14:30,1:19,1.3166666666666667
thesis,prelim,,2014-05-08,14:54,2014-05-08,15:54,1:00,1.0
seminar,evolTWIN,,2014-05-08,16:15,2014-05-08,17:30,1:15,1.25
thesis,prelim,,2014-05-08,17:43,2014-05-08,18:42,0:59,0.9833333333333333
general,email,,2014-05-09,08:15,2014-05-09,08:31,0:16,0.26666666666666666
rhizpop,misc,,2014-05-09,08:56,2014-05-09,09:19,0:23,0.38333333333333336
rhizpop,misc,,2014-05-09,09:25,2014-05-09,10:15,0:50,0.8333333333333334
rhizpop,misc,,2014-05-09,11:31,2014-05-09,11:45,0:14,0.23333333333333334
personal,lunch,,2014-05-09,11:53,2014-05-09,12:11,0:18,0.3
personal,nap,,2014-05-09,12:24,2014-05-09,12:54,0:30,0.5
meeting,saponin,,2014-05-09,14:00,2014-05-09,14:25,0:25,0.4166666666666667
rhizpop,misc,,2014-05-09,14:32,2014-05-09,15:23,0:51,0.85
planning,project  management,,2014-05-11,15:46,2014-05-11,16:04,0:18,0.3
thesis,prelim,,2014-05-11,16:26,2014-05-11,17:01,0:35,0.5833333333333334
thesis,prelim,,2014-05-11,17:03,2014-05-11,17:16,0:13,0.21666666666666667
rhizpop,misc,,2014-05-11,19:17,2014-05-11,20:10,0:53,0.8833333333333333
general,email,,2014-05-12,07:53,2014-05-12,08:23,0:30,0.5
rhizpop,misc,,2014-05-12,08:34,2014-05-12,08:51,0:17,0.2833333333333333
rhizpop,misc,,2014-05-12,09:04,2014-05-12,09:19,0:15,0.25
rhizpop,misc,,2014-05-12,09:30,2014-05-12,09:49,0:19,0.31666666666666665
rhizpop,misc,,2014-05-12,09:53,2014-05-12,10:38,0:45,0.75
rhizpop,misc,,2014-05-12,10:47,2014-05-12,11:05,0:18,0.3
personal,lunch,,2014-05-12,11:06,2014-05-12,11:48,0:42,0.7
rhizpop,misc,,2014-05-12,11:51,2014-05-12,11:54,0:03,0.05
personal,nap,,2014-05-12,12:00,2014-05-12,12:27,0:27,0.45
rhizpop,misc,,2014-05-12,12:39,2014-05-12,13:01,0:22,0.36666666666666664
rhizpop,misc,,2014-05-12,13:03,2014-05-12,13:11,0:08,0.13333333333333333
meeting,topic group,,2014-05-12,13:25,2014-05-12,14:30,1:05,1.0833333333333333
general,misc,,2014-05-12,14:56,2014-05-12,15:18,0:22,0.36666666666666664
hacking,computer,,2014-05-12,16:59,2014-05-12,17:10,0:11,0.18333333333333332
thesis,prelim,,2014-05-12,20:38,2014-05-12,21:14,0:36,0.6
thesis,prelim,,2014-05-12,21:27,2014-05-12,21:59,0:32,0.5333333333333333
saponin,misc,,2014-05-13,08:09,2014-05-13,08:51,0:42,0.7
saponin,misc,,2014-05-13,08:53,2014-05-13,09:25,0:32,0.5333333333333333
saponin,misc,,2014-05-13,09:29,2014-05-13,10:02,0:33,0.55
personal,lunch,,2014-05-13,10:07,2014-05-13,10:28,0:21,0.35
saponin,misc,,2014-05-13,10:32,2014-05-13,12:03,1:31,1.5166666666666666
saponin,misc,,2014-05-13,12:13,2014-05-13,12:25,0:12,0.2
saponin,misc,,2014-05-13,12:29,2014-05-13,13:17,0:48,0.8
saponin,misc,,2014-05-13,13:21,2014-05-13,13:30,0:09,0.15
meeting,saponin,,2014-05-13,14:00,2014-05-13,15:35,1:35,1.5833333333333333
personal,misc,,2014-05-13,16:00,2014-05-13,17:28,1:28,1.4666666666666666
general,misc,,2014-05-13,19:13,2014-05-13,19:55,0:42,0.7
thesis,prelim,,2014-05-13,20:08,2014-05-13,20:12,0:04,0.06666666666666667
thesis,prelim,,2014-05-13,20:22,2014-05-13,20:48,0:26,0.43333333333333335
thesis,prelim,,2014-05-13,20:56,2014-05-13,21:43,0:47,0.7833333333333333
general,email,,2014-05-14,07:48,2014-05-14,07:50,0:02,0.03333333333333333
general,misc,,2014-05-14,08:30,2014-05-14,09:00,0:30,0.5
general,misc,,2014-05-14,09:00,2014-05-14,09:40,0:40,0.6666666666666666
seminar,research seminar,,2014-05-14,09:40,2014-05-14,10:20,0:40,0.6666666666666666
seminar,research seminar,,2014-05-14,10:30,2014-05-14,11:30,1:00,1.0
personal,lunch,,2014-05-14,11:30,2014-05-14,12:30,1:00,1.0
seminar,research seminar,,2014-05-14,12:30,2014-05-14,13:00,0:30,0.5
general,misc,,2014-05-14,13:00,2014-05-14,14:15,1:15,1.25
general,email,,2014-05-14,14:53,2014-05-14,14:56,0:03,0.05
general,email,,2014-05-14,15:57,2014-05-14,16:00,0:03,0.05
general,email,,2014-05-14,16:05,2014-05-14,16:16,0:11,0.18333333333333332
planning,project  management,,2014-05-14,16:19,2014-05-14,16:38,0:19,0.31666666666666665
